Повесть Катырева-Ростовского (Кроника сиречь летописец от великаго князя Василия Ивановича начало приях...)|ГИМ, собр. Щукина № 610|Сборник историч., 4о, скоропись, XVII в. 337 лл. Повесть кн. Катырева Ростовского 2-й редакции. Обрывается на словах: "Царь Василей возрастом мал образом же" (Русск. Истор. Библ, XIII вып. Стлб. 710).||
Новгородская первая летопись младшего извода|Берлинская королевская библиотека, № 1989|Копия 1738 г., 1, 169 л. На полях скорописью, повидимому, рукой Татищева сделаны интересные заметки-справки||Яцимирский, А.И. Описание южнославянских и русских рукописей заграничных библиотек. Т. 1. Вена, Берлин, Дрезден, Лейпциг, Мюнхен, Прага, Любляна / А.И. Яцимирский. Пг., 1921. (Сборник Отделения русского языка и словесности Российской академии наук ; т. 98. № 62
Летопись Архангелогородская|Московская Типографская библиотека № 349 (398)|Исторический сборник, XVII в., 4о, 465 л., из архиерейской Холмогорской библиотеки||Московская Типографская библ. Каталог рукописей, № 349 (398)
Архангельский летописец||Исторический сборник, нач. XVII в., 4о, полуустав, 21 л.||Титов А. А. Охранный каталог славяно-русских рукописей А. А. Титова. Вып. ?. С. 41
История о царстве Астраханском|собр. Археографической комиссии № 24|Летописец, 1754 г., 1о, 160 л. Текст "Истории о царстве Астраханском" начинается с л. 113.  |История о царстве Астраханском, как покори Бог Астраханское царство|Барсуков Н. П. Рукописи Археографической комиссии. 1882. С. 11. № 24.
Выписка из 17-ой степени Степенной книги о взятии Астраханского царства|РНБ, собр. Погодина 1598|Сборник из четырех рукописей, 4о, 252 л. Текст "О взятии Астраханскаго царства" начинается с л. 156 об.|О взятии Астраханского царства7042 году в царство царя Ивана Васильевича. Степень 17|Бычков И. А. Каталог собрания славяно-русских рукописей П. Д. Богданова. Вып. 1. СПб., 1891. С. 259
Повесть о взятии Астрахани Степаном Разиным|РНБ, F.IV. 572|Сборник, XVIII в., 1о, 243 л., скоропись XVIII века. Рукопись принадлежала Н. Неплюеву. Текст начинается с л. 220. |Сказание о Астрахани летописное и о мучении преосвященнаго Иосифа, митрополита астраханскаго и терскаго, и боярина князя Ивана Семеновича  и брата его князь Михаила Семеновича, и сына его князь Бориса Ивановича болшаго Прозоровских и столпника князь Семена Ивановича Львова, и дьяков, и голов московских, и дворян приезжих, и детей боярских астраханских, и подьячих, и всякого чина людей, которые за Бога и за великаго государя добре пастрадавше от воров и изменников, от донских казаков от Степки Разина с товарыщи, и от изменников астраханских жителей, чтобы впредь новых страдальцев, кои от них побиты в Астрахане, и на Волге, и на Янке (!) реках и по иным городам, им мучением незабвенно было. Списано сие с пометок, которыя были в то их воровское казачество тайно, памяти ради предъидущих родов.|Отчет Императорской публичной библиотеки за 1874 год. С. 110-111.
Повесть о взятии Астрахани Степаном Разиным|РГБ, собр. Ундольского № 1165|Сборник, 4о, XVIII в. Текст начинается с л. 83. |О взятии Астрахани вором и изменником, Стенькою Разиным, и о убиении астраханского митрополита Иосифа|Викторов А. Е. Собрание славяно-русских рукописей В. М. Ундольского. М., 1870. С. 49.
О завоевании царства Астраханскаго|РГБ, собр. Ундольского № 1165|Сборник, 4о, XVIII в. Текст начинается с л. 73. ||Викторов А. Е. Собрание славяно-русских рукописей В. М. Ундольского. М., 1870. С. 49.
Воскресенская летопись|РГБ, собр. Беляева № 3 (1509)|XVII в., 1о, 988 л., скоропись. Вверху, по листам подпись (XVII в.): "Книга, глаголямоя летописец Акима Яковлевича Ржевского, духовная; а куплена у Кузмы Барисовича у Бухвостова, а потписал яз Кузма Борисович своею рукою"... В конце, на одном из переплетных листов рукописи, между прочим читается: "Лета 7189-го, сент. в 29 д." Но судя по почерку, рукопись писана значительно раньше этого года. Оканчивается одинаково с известным Карамзинским списком той же летописи, 1560 г., именно словами: … "Да х казначею, к Федору Ивановичу Сукину". См. ПСРЛ. VII, Предисл. С. VIII. В начале (л. 1-44), как и в других списках, родословная великих и удельных князей Русских, имена градом Руским и т.д. (см. ПСРЛ. Там же. С. 231-259); но оглавления летописи нет. ||Викторов А. Е. Собрание рукописей И. Д. Беляева. М., 1881. С. 3. 
Воскресенская летопись|РНБ, F.IV.585|XVII в., 1о, 1069 л., скоропись и полуустав. Недостает двух первых листов оглавления и нескольких листов в конце. Летописный сборник или так называемая летопись по Воскресенскому списку. Весьма хороший список, который не был в виду при издании этого летописного сборника археографическою комиссиею. Рассказ событий оканчивается 7068 (1560) годом, на прибытии из Литвы гонца Андрея Иванова с грамотою об обидных делах.||Отчет Императорской публичной библиотеки за 1875 г. С. 20
Воскресенская летопись|РНБ, F.IV.601|XVII в., 1о, 1094 листа, скоропись. Начальных листов не достает. Список так называемой Воскресенской летописи. Начальных листов не достает. Начинается с перечня городов смоленских; кончается 1560 годом, приездом к царю от литоского короля гонца Андрея Иванова с грамотою о обидных делах. |Книга, глаголемая Временник, сиречь летописец Рускии от него же времяни начася прозыватися Руская земля|Отчет Императорской публичной библиотеки за 1878 г. С. 13-14
Воскресенская летопись|РНБ, F.IV.678|XVI в., 1о, 509 л., полуустав, три почерка. Парижский список Воскресенской летописи был приобретен Императорвской публичной библиотекой путем обмена. Первоначально эта рукопись принадлежал стольнику князю Ю. Ф. Щербатову. Список принадлежит к числу лучших списков Воскресенской летописи. Содержит события с 6862 (1354) по 7049 (1541) год. Рукопись Парижской Библиотеки была принята за основной список при издании Археографической комиссией второй половины летописи по Воскресенскому списку (ПСРЛ. Т. VIII. СПб., 1859), где в предисловии помещено подробное описание Парижской рукописи.||Отчет Императорской публичной библиотеки за 1887 г. С. 88-89.
Вятский летописец до 7061 (1553) г.||XVIII в. (начало), 83 л., скоропись.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825. С. 557
Вятский летописец до 7061 (1553) г.|РГАДА, собр. МГАМИД № 50 (70)|XIX в., 1о, 42 л., скоропись . Летописец краткий о стране Вятской до 7061 (1553) г. Текст начинается с л. 33.||
Вятский летописец до 1500 г.|ГИМ, Музейское собр. № 3698|Сборник исторический, XVIII в., 8о, 13 и 100 л. Текст летописца начинается на л. 1||
Двинский летописец с 1342 по 1750 год|собр. Археографической комисси № 32.|1о, текст в составе "Материалов к Истории и Статистике Российского Севера, собранные П. М. Строевым, в двух частях"||Барсуков Н. П. Рукописи Археографической комиссии. 1882. С. 15. № 32. 
Двинский летописец|РГБ, собр. Ундольского № 14|XVII в. (конец),  4о, 30 л., скоропись.||Викторов. Славяно-русские рукописи В. М. Ундольского. М., 1870. С. 22
Краткий Двинской летописец до 1705 г.|РНБ, Q.IV.136|95 л., полуустав. Рукопись Архангельской библиотеки|Летописец вкратце, списано о Двинских жителех, и о наместниках и судиах, и воеводских и диячиих приездех|Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 231.
Выписка из подлинных дневных записок, веденных в Иркутске священниками Карамзиными, начиная от прадеда их Илии Иванова, с 1718 г. по 1817 г.||1о, 24 л. От ректора Иркутской Семинарии Архимандрита Модеста||Петров Н.И. Описание рукописей церковно-археологического музея при Киевской Духовной Академии. Вып. 1 (прибавл.). Киев, 1875. № 590 Муз. № 171. С. 580.
Летопись о городе Иркутске до 1802 г.||XIX в., 1о, 90 л. Принадлежала иркутскому протоиерею Парнакову и поступившая   музей от ректора Иркутской Семинарии архимандрита Модеста. ||Петров Н.И. Описание рукописей церковно-археологического музея при Киевской Духовной Академии. Вып. 1 (прибавл.). Киев, 1875. № 588. С. 580.
Летопись г. Иркутска, выписка из Иркутских губернских ведомостей, с 1652 г. до 1801. Составил Пежимский.||XIX в., в 4-ку, на 525 страницах, поступила в музея от Ректора Иркутской семинарии архимандрита Модеста. ||Петров Н.И. Описание рукописей церковно-археологического музея при Киевской Духовной Академии. Вып. 1  (прибавл.). Киев, 1875. № 589 (Муз. №158). С. 580.
