Отрывок из Барония|ГИМ, Музейское собр. № 1588|Сборник, XVIII в., 4о (вторая полов.)||
Бытие от Адама до Давида||XVII в., 130 л., скоропись. Библейская история за указанный в наименовании период.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  Приб. III. № 3. С
Хронограф Пахомия|РГБ, собр. И. Д. Беляева № 2 (1507)|XVII в., 2о, 595 л., скоропись. Л. 2: "1700-го году, сентября в 28 день, продал сию книгу Хронограв канюшей слабоды Семен Зиновьев зачисто и потписал своею рукою". Завершается известием о смерти Дмитрия Алексеевича. Далее написана притча: "Стоит царь на т|Хронограф от сотворения мира до разрушения Константинополя и Летопищик вкратце о Русской земле, Пахомия|Викторов А.Е. Собрание рукописей И.Д. Беляева. М., 1881. С. 2-3.
Летопись архиепископа Пахомия|РНБ, F.IV.351|XVIII в., 2о, 129 л. XVIII в., скоропись. Изложение событий идет с 7106 г. по 7158 г. включительно, до кончины Дмитрия Алексеевича. С л. 94 об. идет повесть о стрелецком восстании 1682 г., начинающаяся предречением Симеона Полоцкого о рождении Петра Велик||Отчет Императорской публичной библиотеки за 1867 г. С. 98-99.
Отрывок из Плутарха|ГИМ, Музейское собр. № 1588|Сборник, вторая половина XVIII в., 4о, 37 л.||
Летописец вскоре патриарха Никифора|РНБ, собр. М. П. Погодина № 237|Кормчая, XVII в., 1о, скоропись, 877 л. Текст Летописца Патриарха Никифора расположена на л. 851 об.-858. Нач. "Адам первый человек бысть лет 230…"; кон.: "Борис Ростовский княжи лет 40 и умре в татарех и седоста в Ростове сынове его Дмитреи и Констянтин,|Летописец вскоре Никифора патриарха Царяграда|
Летописец вскоре патриарха Никифора|РНБ, собр. Погодина № 233|Кормчая, XVII в., 1о, скоропись. 778 л. Текст Летописца Патриарха Никифора расположен на л. 754-750 об. Список идентичен списку в рукописи РНБ, собр. М. П. Погодина № 237.||
Летописец вскоре патриарха Никифора||Сборник статей канонического и богословского содержания, XVII в. 4о, полуустав, 406 л. Текст начинается на л. 388. Идентичен списку в рукописи РНБ, собр. М. П. Погодина № 237||Леонид. Рукописи Московской Академии. Вып. II. № 8(195). С. 293
Летописец вскоре патриарха Никифора||Палея историческая с прибавлениями, 4о, 350 л., разных почерков и разного времени. Текст расположен на л. 291-298. Без окончания.|Святаго отца нашего Никифора архиепископа Константина града летописание вкратце от Адама до Михаила и Феофила|Описание рукописей Соловецкого монастыря, находящихся в библиотеке Казанской духовной академии. Ч. II. № 434 (866). С. 93.
Летописец вскоре патриарха Никифора|РГБ, собр. Н. С. Тихонравова № 210|XVII в., 4о. Текст расположен на л. 66-101. ||Георгиевский Г.П. Императорский Московский и Румянцевский Музей. Собрание H.С. Тихонравова. I. Рукописи. М., 1913. С. 31
Летописец вскоре патриарха Никифора|Московский публ. Муз. № 632|Азбуковник старой редакции, XVII в., 4о, 184 л. Текст расположен на л. 179-184. ||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 56. № 197
Летописец вскоре патриарха Никифора|РГБ, собр. Троице-Сергиева монастыря № 188 (1576)|Нила Сорского книга с прибавлениями, XVI в., 4о, 285 л. Текст начинается с л. 275.  Русские события доведены до 1542 г. Кон.: "Того же лета (7050) июля 27 приходил кримскый царь, а с ним князь Семен Белской и бой был под белыми колодязи".|Никифора патриарха Цариграда Летописец вкратце изложен|Илларий (иером.) и Арсений (иером.). Описание славянских рукописей библиотеки Свято-Троицкой Сергиевой Лавры.Вып. I. С. 184
Летописец вскоре патриарха Никифора|БАН, 45.11.16|Никифоровский сборник, XV в. (с дополнениями 16. 1 и 18 вв.), 4о, 351 л.  Текст начинается с л. 204. Нач.: "Адам 1 человек быв лет 230 роди Сифа и живе лет 800". |Временник великих царств, отколе кое царство пошло, и руское княжение… Святаго отца нашего Никифра патриарха Коньстянтинаград летописец вскоре|Срезневский В. И. Сведения о рукописях, печатных изданиях и других предметах, поступивших в Рукописное отделение Библиотеки Императорской Академии наук. СПб., 1902. С. 13-14.
Краткая всеобщая история в вопросах и ответах|РГБ, собр. И. Д. Беляева № 53 (1560)|XVIII в., 4о, 82 л., скоропись. Начинается введением под заглавием: "Краткое введение в историю фундаментальную. Предуготовление. 1. Что есть история? История есть учение всех случившихся в свете достопамятных приключений"… В следующей за тем, 1-й главе, ||Викторов А.Е. Собрание рукописей И.Д. Беляева. М., 1881. С. 37.
История Скифская|Антониев Сийский монастырь. Викторов. № 82 (1729)|XVIII в. (время Петра I), 2о, 250 л., скоропись. ||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 84.
История всеобщая |собр. П. Й. Шафарика № 12|Сборник, XVI в., 12о, 190 л. л. 130 об.: "О кесари нерожденем. Римьскые вещи правими беху прежде от ипата 364 лета… кесарь же глаголется по нашему слову изрезань".||Сперанский М. Н. Рукописи Павла Иосифа Шафарика (ныне музея королевства чешского) в Праге. М., 1894. С. 50.
Отрывок из Еллинского летописца|Венская придворная библ. 152 (88)|Сборник (цветник), XVII в., 4о, 284 л., русский язык. Отрывки из Еллинского летописца начинаются с л. 54: О фисте, яко той первие нача ковати бранное оружие; о филисте; о петисоне фараоне; о сионе царе и о Господе; о вретании или о аглинской земли; о римс||Яцимирский, А.И. Описание южнославянских и русских рукописей заграничных библиотек. Т. 1. Вена, Берлин, Дрезден, Лейпциг, Мюнхен, Прага, Любляна / А.И. Яцимирский. Пг., 1921. (Сборник Отделения русского языка и словесности Российской академии наук ; т. 98
Хронограф русский|РНБ, собр. М. П. Погодина № 1319|2о, XVII в. (1606-1607 гг.), 843+II+I лл. Завершается взятием Константинополя. ||
